Select Clause with Where clause 

1) Display details of jobs where the minimum salary is greater than 10000.

 select job_id,salary from employees where salary>10000;
+---------+--------+
| job_id  | salary |
+---------+--------+
| AD_PRES |  24000 |
| AD_VP   |  17000 |
| AD_VP   |  17000 |
| FI_MGR  |  12000 |
| PU_MAN  |  11000 |
| SA_MAN  |  14000 |
| SA_MAN  |  13500 |
| SA_MAN  |  12000 |
| SA_MAN  |  11000 |
| SA_MAN  |  10500 |
| SA_REP  |  10500 |
| SA_REP  |  11500 |
| SA_REP  |  11000 |
| MK_MAN  |  13000 |
| AC_MGR  |  12000 |
+---------+--------+
15 rows in set (0.00 sec)

2) Display the first name and join date of the employees who joined between 2002 and 2005.

select first_name,hire_date as join_date from employees where hire_date between '2002' and '2005';
Empty set, 214 warnings (0.00 sec)

3) Display first name and join date of the employees who is either IT Programmer or Sales Man.

 select first_name,hire_date as join_date,job_id from employees where job_id like '%ST_MAN%' or job_id like '%IT_PROG%';
+------------+------------+---------+
| first_name | join_date  | job_id  |
+------------+------------+---------+
| Alexander  | 1990-01-03 | IT_PROG |
| Bruce      | 1991-05-21 | IT_PROG |
| David      | 1997-06-25 | IT_PROG |
| Valli      | 1998-02-05 | IT_PROG |
| Diana      | 1999-02-07 | IT_PROG |
| Matthew    | 1996-07-18 | ST_MAN  |
| Adam       | 1997-04-10 | ST_MAN  |
| Payam      | 1995-05-01 | ST_MAN  |
| Shanta     | 1997-10-10 | ST_MAN  |
| Kevin      | 1999-11-16 | ST_MAN  |
+------------+------------+---------+
10 rows in set (0.00 sec)

4) Display first name, salary, commission pct, and hire date for employees with salary less than 10000.

 select first_name,salary,commission_pct,hire_date from employees where salary<10000;
+-------------+--------+----------------+------------+
| first_name  | salary | commission_pct | hire_date  |
+-------------+--------+----------------+------------+
| Alexander   |   9000 |           NULL | 1990-01-03 |
| Bruce       |   6000 |           NULL | 1991-05-21 |
| David       |   4800 |           NULL | 1997-06-25 |
| Valli       |   4800 |           NULL | 1998-02-05 |
| Diana       |   4200 |           NULL | 1999-02-07 |
| Daniel      |   9000 |           NULL | 1994-07-16 |
| John        |   8200 |           NULL | 1997-09-28 |
| Ismael      |   7700 |           NULL | 1997-08-30 |
| Jose Manuel |   7800 |           NULL | 1998-03-07 |
| Luis        |   6900 |           NULL | 1999-12-07 |
| Alexander   |   3100 |           NULL | 1995-05-18 |
| Shelli      |   2900 |           NULL | 1997-12-24 |
| Sigal       |   2800 |           NULL | 1997-07-24 |
| Guy         |   2600 |           NULL | 1998-11-15 |
| Karen       |   2500 |           NULL | 1999-08-10 |
| Matthew     |   8000 |           NULL | 1996-07-18 |
| Adam        |   8200 |           NULL | 1997-04-10 |
| Payam       |   7900 |           NULL | 1995-05-01 |
| Shanta      |   6500 |           NULL | 1997-10-10 |
| Kevin       |   5800 |           NULL | 1999-11-16 |
| Julia       |   3200 |           NULL | 1997-07-16 |
| Irene       |   2700 |           NULL | 1998-09-28 |
| James       |   2400 |           NULL | 1999-01-14 |
| Steven      |   2200 |           NULL | 2000-03-08 |
| Laura       |   3300 |           NULL | 1997-08-20 |
| Mozhe       |   2800 |           NULL | 1997-10-30 |
| James       |   2500 |           NULL | 1997-02-16 |
| TJ          |   2100 |           NULL | 1999-04-10 |
| Jason       |   3300 |           NULL | 1996-06-14 |
| Michael     |   2900 |           NULL | 1998-08-26 |
| Ki          |   2400 |           NULL | 1999-12-12 |
| Hazel       |   2200 |           NULL | 2000-02-06 |
| Renske      |   3600 |           NULL | 1995-07-14 |
| Stephen     |   3200 |           NULL | 1997-10-26 |
| John        |   2700 |           NULL | 1998-02-12 |
| Joshua      |   2500 |           NULL | 1998-04-06 |
| Trenna      |   3500 |           NULL | 1995-10-17 |
| Curtis      |   3100 |           NULL | 1997-01-29 |
| Randall     |   2600 |           NULL | 1998-03-15 |
| Peter       |   2500 |           NULL | 1998-07-09 |
| David       |   9500 |           0.25 | 1997-03-24 |
| Peter       |   9000 |           0.25 | 1997-08-20 |
| Christopher |   8000 |            0.2 | 1998-03-30 |
| Nanette     |   7500 |            0.2 | 1998-12-09 |
| Oliver      |   7000 |           0.15 | 1999-11-23 |
| Patrick     |   9500 |           0.35 | 1996-03-04 |
| Allan       |   9000 |           0.35 | 1996-07-01 |
| Lindsey     |   8000 |            0.3 | 1997-03-10 |
| Louise      |   7500 |            0.3 | 1997-12-15 |
| Sarath      |   7000 |           0.25 | 1998-11-03 |
| Danielle    |   9500 |           0.15 | 1999-03-19 |
| Mattea      |   7200 |            0.1 | 2000-01-24 |
| David       |   6800 |            0.1 | 2000-02-23 |
| Sundar      |   6400 |            0.1 | 2000-03-24 |
| Amit        |   6200 |            0.1 | 2000-04-21 |
| Tayler      |   9600 |            0.2 | 1998-01-24 |
| William     |   7400 |           0.15 | 1999-02-23 |
| Elizabeth   |   7300 |           0.15 | 1999-03-24 |
| Sundita     |   6100 |            0.1 | 2000-04-21 |
| Alyssa      |   8800 |           0.25 | 1997-03-19 |
| Jonathon    |   8600 |            0.2 | 1998-03-24 |
| Jack        |   8400 |            0.2 | 1998-04-23 |
| Kimberely   |   7000 |           0.15 | 1999-05-24 |
| Charles     |   6200 |            0.1 | 2000-01-04 |
| Winston     |   3200 |           NULL | 1998-01-24 |
| Jean        |   3100 |           NULL | 1998-02-23 |
| Martha      |   2500 |           NULL | 1999-06-21 |
| Girard      |   2800 |           NULL | 2000-02-03 |
| Nandita     |   4200 |           NULL | 1996-01-27 |
| Alexis      |   4100 |           NULL | 1997-02-20 |
| Julia       |   3400 |           NULL | 1998-06-24 |
| Anthony     |   3000 |           NULL | 1999-02-07 |
| Kelly       |   3800 |           NULL | 1997-06-14 |
| Jennifer    |   3600 |           NULL | 1997-07-13 |
| Timothy     |   2900 |           NULL | 1998-07-11 |
| Randall     |   2500 |           NULL | 1999-12-19 |
| Sarah       |   4000 |           NULL | 1996-02-04 |
| Britney     |   3900 |           NULL | 1997-03-03 |
| Samuel      |   3200 |           NULL | 1998-06-01 |
